     1→     1→CHAPTER ONE
    36→    36→Highlighted how to online platforms connect households with service for cleaning providers for cleaning and repairs. 
    37→    37→Did not explain interactive or immersive virtual space; focused mainly on mobile booking. 
    38→    38→Adeyemi &amp; 
    39→    39→Fatile
    40→    40→ 
    41→    41→(2021) 
    42→    42→Technology Adoption 
    43→    43→in Domestic Work 
    44→    44→Management 
    45→    45→Examined factors influencing digital adoption among domestic workers. 
    46→    46→Lacked a framework for a unified, 
    47→    47→userfriendly
    48→    48→ virtual platform.  
    49→    49→Rana   et   al. (2019) 
    50→    50→User Experience in  
    51→    51→Service Delivery Apps 
    52→    52→Identified interface design elements that improve service booking experiences 
    53→    53→Did not consider domestic services specifically or virtual environments. 
    54→    54→Indravasan
    55→    55→ et al. 
    56→    56→(2018) 
    57→    57→An online System For 
    58→    58→Household Services 
    59→    59→Proposed a web -based system to manage household tasks and service requests.
    60→    60→Limited 
    61→    61→scalablity
    62→    62→; lacked integration of real-time tracking and user feedback.
    63→    63→Chen et al. (2021)
    64→    64→Digital platforms and household services: opportunities and challenges.
    65→    65→Examines digital adoption in household services.
    66→    66→Identifies challenges but does not propose a virtual space framework.
    67→    67→ 
    68→    68→ 
    69→    69→PROBLEM STATEMENT
    70→    70→The provision of domestic services is largely managed through informal and manual processes, resulting in inefficiencies, lack of scalability, and limited use of digital technologies. Here are some existing problems: (Khatri &amp; Gupta, 2020; Adeyemi &amp; 
    71→    71→Fatile
    72→    72→, 2021)
    73→    73→Existing domestic service platforms often suffer from:
    74→    74→Poor system integration of service discovery, booking, communication, and payment modules.
    75→    75→Limited scalability and performance under increasing user loads.
    76→    76→Inadequate security mechanisms for user authentication, data protection, and transactions.
    77→    77→Insufficient trust and verification models for service providers.
    78→    78→Users experience technical challenges such as:
    79→    79→Inefficient search and matching algorithms.
    80→    80→Lack of real-time scheduling and notification systems.
    81→    81→Poorly designed user interfaces and limited accessibility.
    82→    82→Domestic service providers lack access to:
    83→    83→Digital systems for profile management and service availability.
    84→    84→Automated job matching and scheduling tools.
    85→    85→Transparent and traceable payment processing systems.
    86→    86→From a system perspective, there is no unified, robust software solution that:
    87→    87→Integrates frontend, backend, and database systems effectively.
    88→    88→Supports secure, real-time interactions between users and service providers.
    89→    89→Ensures data privacy, reliability, and fault tolerance.
    90→    90→Allows for future extensibility and maintenance.
    91→    91→The problem addressed in this project is the design and implementation of a scalable, secure, and user-centered virtual platform for domestic services that applies appropriate software engineering principles, algorithms, and system architectures to improve (Sommerville, 2021; Pressman &amp; Maxim, 2020)
    92→    92→1.4 AIM AND OBJECTIVES 
    93→    93→AIM 
    94→    94→To develop a virtual space that facilitates efficient, transparent, and user-friendly access to domestic services through a digital platform. 
    95→    95→OBJECTIVES 
    96→    96→The objectives for achieving these aims are to:
    97→    97→ Analyze the existing challenges in current domestic service delivery systems. 
    98→    98→Design and implement a user-oriented virtual platform for domestic service providers and clients. 
    99→    99→Evaluate the developed platform in comparison with existing ones using user satisfaction, usability and speed of access as matrix.
   100→   100→Evaluate user satisfaction and identify potential improvements. 
   101→   101→ 
   102→   102→1.5 METHODOLOGY
   103→   103→The development of a virtual space for domestic services adopts a user-centered, iterative methodology that integrates empirical research with structured software development practices. The process begins with a needs assessment phase aimed at understanding the expectations, challenges, and interactions of both service users and domestic service providers. Data is gathered 
   104→   104→through surveys, interviews, and focus group discussions, complemented by a review of existing digital domestic service platforms. The insights obtained are translated into functional and non-functional system requirements, including service discovery and booking, real-time communication, secure payment processing, user verification, privacy protection, accessibility, and system reliability. (Sommerville, 2021)
   105→   105→The system implementation follows an agile development methodology, enabling incremental development and continuous feedback. The front end of the virtual space is developed using Next.js 14 with the App Router, providing server-side rendering, dynamic routing, and optimized performance for responsive and dynamic user interfaces (
   106→   106→Vercel
   107→   107→, 2024). TypeScript is used throughout the codebase for type safety, improved developer experience, and reduced runtime errors. The user interface is styled using Tailwind CSS, a utility-first CSS framework that enables rapid, responsive design, and is enhanced with the 
   108→   108→shadcn
   109→   109→/
   110→   110→ui
   111→   111→ component library which provides accessible, customizable UI components built on Radix UI primitives. The backend system is implemented using Next.js API Routes, which manage business logic, service scheduling, user authentication, and communication between system components through a unified server-side architecture. Data is stored and managed using PostgreSQL as the relational database for its robustness, scalability, and ACID compliance, with Prisma ORM serving as the database management layer that provides type-safe database queries, schema migration, and seamless integration with the TypeScript codebase (Prisma, 2024).
   112→   112→Additional software components are integrated to enhance platform functionality and trust. NextAuth.js v4 is used for secure user authentication, supporting multiple authentication providers, session management, and role-based access control. The 
   113→   113→Paystack
   114→   114→ API is integrated for secure payment processing, enabling users to make online payments, bank transfers, and card transactions with full transaction traceability (
   115→   115→Paystack
   116→   116→, 2024). 
   117→   117→Supabase
   118→   118→ provides the managed PostgreSQL database hosting with built-in authentication, real-time subscriptions, and file storage capabilities (
   119→   119→Supabase
   120→   120→, 2024). The platform is deployed on 
   121→   121→Vercel
   122→   122→, a cloud platform optimized for Next.js applications, providing automatic deployments, serverless functions, edge caching, and global CDN distribution. Version control and collaboration are managed using Git and GitHub, with structured branching strategies for continuous integration and deployment.
   123→   123→Testing and evaluation are conducted throughout development using software testing tools such as Jest, Selenium, or Postman to verify functionality, performance, and security. Usability testing is carried out with end users to evaluate system efficiency, effectiveness, and satisfaction. Feedback from this stage informs iterative refinements prior to deployment. (Pressman &amp; Maxim, 2020; Sommerville, 2021)
   124→   124→Throughout the development lifecycle, ethical and regulatory considerations are addressed through secure data handling practices, compliance with data protection regulations, and transparent representation of domestic service providers. This methodology ensures that the virtual space is not only technically robust but also socially responsible, scalable, and responsive to the evolving needs of domestic service users and providers. (IEEE, 2023)
   125→   125→1.6 JUSTIFICATION 
   126→   126→Developing a virtual space for domestic service is justified by several factors: 
   127→   127→High demand for reliable domestic help: Many households require daily or periodic support but lack a structured way to access vetted providers. (ILO, 2022; Parker, Van Alstyne &amp; 
   128→   128→Choudary
   129→   129→, 2020)
   130→   130→Need for formalization: The domestic service industry often operates informally, resulting in inconsistent quality and lack of worker protection. 
   131→   131→Increased digital adoption: More users now rely on online platforms for daily needs, making the virtual environment ideal for service delivery. 
   132→   132→Efficiency and transparency: A virtual space 
   133→   133→ensures
   134→   134→ accurate information, secure payments, and improved accountability. 
   135→   135→Improved livelihoods: Providers gain more visibility, stable income opportunities, and professional recognition. 
   136→   136→1.7 EXPECTED OUTCOMES 
   137→   137→ At the end of this project a functional and user-friendly virtual platform for booking domestic services with Improved accessibility and convenience for households seeking domestic support would have been developed.
   138→   138→CHAPTER TWO
   139→   139→LITERATURE REVIEW
   140→   140→2.1 
   141→   141→INTRODUCTION 
   142→   142→TO LITERATURE REVIEW
   143→   143→Th
   144→   144→is chapter 
   145→   145→provides a
   146→   146→ review of relevant literature that forms the foundation for this study. The purpose of the review is to situate the research within
   147→   147→ 
   148→   148→the border academic and practical context
   149→   149→, while also identifying gaps 
   150→   150→that justify the need for the proposed system.
   151→   151→ 
   152→   152→The discussion 
   153→   153→includes definitions, theoretical framework and also proceeds to a review of related works,
   154→   154→ 
   155→   155→focus
   156→   156→ing
   157→   157→ on existing systems, and platforms
   158→   158→ that address similar issues of domestic services that are web-based. Each reviewed work is analyzed with attention to its methodology, strengths, weaknesses, in order to highlight their contribution as well as their limitations.
   159→   159→The review helps to identify gaps in existing systems and justifies the need for a robust, secure, and integrated platform that supports domestic services platform.
   160→   160→2.2 THEORETICAL FRAMEWORK 
   161→   161→A theoretical framework provides the conceptual basis upon which the system is designed and implemented. This project is guided by a combination of the Systems Theory, Information Systems Theory, and the Technology Acceptance Model (TAM). (Davis, 
   162→   162→Bagozzi
   163→   163→ &amp; 
   164→   164→Warshaw
   165→   165→, 2022; Parker, Van Alstyne &amp; 
   166→   166→Choudary
   167→   167→, 2020; 
   168→   168→Ladhari
   169→   169→, 2023)
   170→   170→The development of a virtual space for domestic services is grounded in theories from 
   171→   171→information systems, service management, and technology adoption
   172→   172→. This study is anchored primarily on the 
   173→   173→Technology Acceptance Model (TAM)
   174→   174→, 
   175→   175→Platform Economy Theory
   176→   176→, and 
   177→   177→Service Quality Theory
   178→   178→, which together explain how digital platforms are designed, adopted, and utilized in service-based contexts. (Davis, 
   179→   179→Bagozzi
   180→   180→ &amp; 
   181→   181→Warshaw
   182→   182→, 2022)
   183→   183→The 
   184→   184→Technology Acceptance Model (TAM)
   185→   185→ posits that users’ acceptance and use of a technological system are determined by 
   186→   186→perceived usefulness
   187→   187→ and 
   188→   188→perceived ease of use
   189→   189→ (Davis, 1989). In the context of a virtual space for domestic services, perceived usefulness refers to the extent to which users believe the platform enhances efficiency in finding, booking, and managing domestic services, while perceived ease of use relates to how simple and intuitive the platform interface is. 
   190→   190→These factors influence users’ intention to adopt and continuously use the virtual space. (Davis, 
   191→   191→Bagozzi
   192→   192→ &amp; 
   193→   193→Warshaw
   194→   194→, 2022)
   195→   195→The 
   196→   196→Platform Economy Theory
   197→   197→ provides a foundation for understanding virtual spaces as 
   198→   198→digital intermediaries
   199→   199→ that facilitate interactions between service providers (domestic workers) and service consumers (households). This theory emphasizes 
   200→   200→network effects
   201→   201→, trust mechanisms, and value co-creation. As more users and service providers participate in the platform, the value of the virtual space increases, thereby improving accessibility, market efficiency, and service availability. The platform’s design features
   202→   202→ 
   203→   203→such as user profiles, rating systems, and secure payment channels
   204→   204→ 
   205→   205→play a critical role in enabling these interactions. (Parker, Van Alstyne &amp; 
   206→   206→Choudary
   207→   207→, 2020)
   208→   208→Additionally, 
   209→   209→Service Quality Theory
   210→   210→ explains how users evaluate services delivered through digital platforms. Dimensions such as 
   211→   211→reliability, responsiveness, assurance, and empathy
   212→   212→ are adapted to the virtual environment through features like timely service matching, transparent communication, verified credentials, and feedback systems. High perceived service quality enhances user satisfaction and trust, which are essential for sustained platform usage. (
   213→   213→Ladhari
   214→   214→, 2023)
   215→   215→Integrating these theories, the framework proposes that the 
   216→   216→development of a virtual space for domestic services
   217→   217→ (independent variable), characterized by system functionality, usability, security, and service features, influences 
   218→   218→user acceptance, trust, and satisfaction
   219→   219→ (mediating variables). These, in turn, affect 
   220→   220→effective utilization and sustainability of the platform
   221→   221→ (dependent variable). External factors such as digital literacy, internet accessibility, and regulatory environment may further moderate these 
   222→   222→relationships.Overall
   223→   223→, this theoretical framework provides a structured explanation of how technological design, platform dynamics, and service quality principles collectively shape the successful development and adoption of a virtual space for domestic services. (Al-Emran, 
   224→   224→Shaalan
   225→   225→ &amp; Al-
   226→   226→Sharafi
   227→   227→, 2021)
   228→   228→2.2.1 VIRTUAL SPACE FOR DOMESTIC SERVICES
   229→   229→A Domestic Service Virtual Space is an integrated, software-driven system designed to support the coordination, administration, and financial management of domestic service transactions within a digitally mediated service ecosystem. Core functional modules of the platform include 
   230→   230→service discovery and matching, booking and scheduling, service provider profiling and verification, pricing and billing management, transaction processing, performance monitoring, and analytics-based reporting. When integrated with 
   231→   231→Paystack
   232→   232→ digital payment system, the platform facilitates secure, cashless financial transactions through online payments, bank transfers, and bank deposit tellers, ensuring end-to-end transaction traceability. (Khatri &amp; Gupta, 2020; 
   233→   233→Indravasan
   234→   234→ et al., 2020)
   235→   235→Digital payment systems have achieved widespread adoption due to their high transaction speed, operational convenience, transparency, and enhanced security infrastructure. Within the domestic services context, digital payments significantly reduce risks associated with cash-based transactions, including theft, misappropriation, and payment disputes. The system enables households to execute remote payments upon service fulfillment, while service providers and platform administrators gain real-time visibility into transaction status, payment confirmation, and revenue flows. (Laudon &amp; Laudon, 2023; Turban et al., 2020)
   236→   236→The integration of service management functionalities with digital payment infrastructure results in a centralized, interoperable platform in which service, financial, and user data are automatically synchronized upon transaction completion. This real-time data integration enhances accountability among platform participants, supports auditability, and improves operational efficiency through automated reconciliation and reporting processes. Furthermore, the availability of structured transactional data enables platform operators to implement data-driven decision-making related to service optimization, pricing strategies, demand forecasting, and workforce management. (
   237→   237→Elmasri
   238→   238→ &amp; 
   239→   239→Navathe
   240→   240→, 2021)
   241→   241→The proposed system operationalizes these principles through a scalable, web-based architecture designed to accommodate increasing user demand, heterogeneous service types, and evolving regulatory requirements. By combining digital service coordination with secure financial processing, the platform establishes a robust technological foundation for efficiency, trust, and sustainability in the domestic services sector. (Sommerville, 2021; Pressman &amp; Maxim, 2020)
   242→   242→2.2.2 WEB 3.0 TECHNOLOGY
   243→   243→Web 3.0 refers to the next stage in the evolution of the internet, designed to move control away from centralized platforms and return it to users. Unlike today’s web, where data, identity, and digital interactions are largely owned and managed by large corporations, Web 3.0 is built on decentralized technologies that allow individuals to own their data, digital assets, and online identities directly. The heart of Web 3.0 is blockchain technology. A blockchain is a distributed ledger maintained by a network of computers rather than a single central authority. Every transaction recorded on a blockchain is transparent, verifiable, and extremely difficult to alter. This structure makes it possible for strangers to interact and exchange value over the internet without relying on intermediaries such as banks, payment processors, or platform operators. (Salah et al., 2021)
   244→   244→2.3 EVOLUTION OF 3.0 TECHNOLOGY
   245→   245→To understand Web 3.0, it’s essential to first look at the previous phases of the internet’s evolution. While these phases overlap and influence one another, each is marked by distinct technological advancements and shifts in how we interact with the web.
   246→   246→2.3.1 WEB 1.0: THE STATIC WEB
   247→   247→Web 1.0, often referred to as the “static web,” was the internet in its infancy, from roughly the early 1990s to the early 2000s. During this time, websites were static pages that contained simple text and images. Interaction was limited to reading content, and websites were often designed by developers and businesses to present information in a one-way 
   248→   248→manner. Think
   249→   249→ back to those early days of the internet: GeoCities, AOL, or early versions of Yahoo and MSN. The web was a static, information-driven experience. The user could only consume content, not interact with it. Websites were like digital brochures
   250→   250→ 
   251→   251→helpful but passive. This era of the internet was defined by limited interactivity, basic HTML pages, and centralized control by a few dominant companies. (W3C, 2022)
   252→   252→2.3.2 WEB 2.0: THE SOCIAL WEB (THE INTERACTIVE AND COLLABORATIVE WEB)
   253→   253→In the early 2000s, the internet began to evolve into what we now call Web 2.0. This era is marked by the rise of social media platforms, user-generated content, and interactive web applications. The web became more dynamic, and users began to actively contribute content, making it far more interactive.
   254→   254→ 
   255→   255→Web 2.0 introduced the concept of the “social web,” where platforms like Facebook, Twitter, YouTube, and later Instagram and TikTok, allowed users to share their thoughts, images, and videos with others. This created a highly collaborative environment, where the boundaries between producers and consumers of content became increasingly blurred.
   256→   256→ 
   257→   257→E-commerce also flourished during the Web 2.0 era. Companies like Amazon, eBay, and Shopify revolutionized how goods and services were bought and sold online, creating massive online marketplaces. Google and other search engines became central to discovering information, and cloud computing allowed for a more distributed and scalable internet infrastructure.
   258→   258→ 
   259→   259→However, despite
   260→   260→ all these advancements, Web 2.0 still had its limitations. The internet remained largely centralized, controlled by large corporations like Google, Facebook, and Amazon, which dominated the online experience. These companies collected vast amounts of user data, which often raised concerns about privacy and control. Additionally, users were not truly in control of their data
   261→   261→ 
   262→   262→companies owned the platforms and the information users shared. (O'Reilly, 2021)
   263→   263→2.3.3 WEB 3.0: THE DECENTRALIZED WEB (THE FUTURE OF THE INTERNET)
   264→   264→Unlike its predecessors, Web 3.0 is not just an iteration of the internet; it is a complete rethinking of how the internet operates. Web 3.0 promises to move away from the centralized, corporate-controlled model of Web 2.0 and instead emphasize decentralization, user empowerment, and enhanced privacy.
   265→   265→ 
   266→   266→Web 3.0 leverages a range of cutting-edge technologies
   267→   267→ 
   268→   268→blockchain, artificial intelligence, machine learning, and decentralized networks
   269→   269→ 
   270→   270→to create an internet that is more open, secure, and user-centric. It envisions a world where users have control over their own data, where online identities are decentralized, and where interactions are more seamless and personalized.
   271→   271→ 
   272→   272→Web 3.0 is about decentralization, ownership, and privacy. This new version of the internet is designed to empower users rather than corporations, shifting the balance of power and enabling a more equitable online environment. (Tapscott &amp; Tapscott, 2020; Salah et al., 2021)
   273→   273→2.3.4 KEY FEATURES OF WEB 3.0
   274→   274→Web 3.0 is built on a few core principles and technologies that differentiate it from Web 2.0. Let’s explore some of these key features.
   275→   275→1. 
   276→   276→DECENTRALIZATION
   277→   277→One of the most significant changes in Web 3.0 is the move toward decentralization. In Web 2.0, a small number of centralized entities control the majority of online services. Companies like Google, Facebook, and Amazon control vast amounts of user data and shape the online experience. Web 3.0 seeks to change this by decentralizing control over data, applications, and online experiences.
   278→   278→ 
   279→   279→Blockchain technology is at the heart of this transformation. By using distributed ledgers, blockchain allows for decentralized applications (
   280→   280→dApps
   281→   281→) to operate without the need for a central authority. These 
   282→   282→dApps
   283→   283→ can run on peer-to-peer networks, where users can directly interact with each other, without relying on 
   284→   284→intermediaries.The
   285→   285→ shift to decentralization also means that users will have more control over their own data. Instead of corporations owning and monetizing user information, users will be able to store and manage their own data, giving them greater privacy and autonomy. (Swan, 2020; Salah et al., 2021)
   286→   286→2. 
   287→   287→OWNERSHIP OF DATA
   288→   288→In Web 3.0, the concept of data ownership is redefined. In Web 2.0, most of our personal data is owned by corporations. Social media platforms, e-commerce sites, and search engines collect data about us to target ads and improve services. However, this data is often used in ways that benefit companies, not the 
   289→   289→users. Web
   290→   290→ 3.0 introduces the concept of personal data sovereignty, where users have full control over their data. By leveraging blockchain technology, individuals can securely store their data and share it only with those they trust. This allows for greater privacy, transparency, and security. Users can also potentially monetize their data, creating new economic opportunities. (
   291→   291→Zuboff
   292→   292→, 2020; Tapscott &amp; Tapscott, 2020)
   293→   293→3. 
   294→   294→SMART CONTRACTS AND AUTOMATION
   295→   295→Another key feature of Web 3.0 is the use of smart contracts. Smart contracts are self-executing contracts with the terms of the agreement directly written into code. These contracts automatically execute when predefined conditions are met, eliminating the need for intermediaries such as lawyers or brokers.
   296→   296→ 
   297→   297→Smart contracts are powered by blockchain technology and are crucial to the development of decentralized applications (
   298→   298→dApps
   299→   299→). They can be used in a variety of industries, from finance and real estate to supply chain management and gaming. By automating processes and removing middlemen, smart contracts can reduce costs, increase efficiency, and create new business models. (Salah et al., 2021; Wang et al., 2023)
   300→   300→4. 

[showing lines 1-300 of 500; use offset=301 with limit to continue reading]
